text,reply_count,repost_count,like_count,indexed_at
Canadians are losing millions in crypto to fraudsters. Here is how to spot red flags! Do not get involved in Crypto!,0,0,0,2024-12-30T05:38:00Z
"ðŸ“‰ Bitcoin is slipping slightly.
ðŸ’± Current price: USD$ 93,143.00 
ðŸ“Š Percentage change: -0.31% 
#Bitcoin #BTC #Crypto #â‚¿ #CryptoNews",0,0,0,2024-12-30T05:36:59Z
#MichaelSaylor's Sunday posting of a chart of #Bitcoin may be indicating that MicroStrategy's next #BTC purchase is imminent. $BTC #crypto $MSTR #MicroStrategy cointelegraph.com/news/michael...,0,0,0,2024-12-30T05:36:50Z
"This is great so if they have imaginary people viewing ads and spending imaginary money i.e. crypto, for imaginary products like NFTs then maybe they can all fuck off into the Phantom Zone leave us alone.",0,0,0,2024-12-30T05:36:23Z
"news.bitcoin.com/xrp-market-u...

#XRP is lower than $2.10 now.  XRP fell to $2.07.  Traders, leverage or shorts play #RussianRoulette with XRP.  XRP is the 2nd most manipulated crypto after #Bitcoin. I expect at least 1 more massive price crash before attacking $3.",0,0,0,2024-12-30T05:35:56Z
"The worst thing that Hawk Tuah did was scam some crypto bros out of money that most of them almost certainly scammed as well. At least she also promoted things like animal shelters.

It's Paul by a country mile...",1,0,0,2024-12-30T05:34:54Z
"(On a side note, if unrealized capital gains can't be taxed because the money doesn't exist, then speculative assets like stocks and crypto holdings shouldn't count toward net worth for exactly the same reason.)",0,0,0,2024-12-30T05:34:20Z
Investing in crypto,1,0,1,2024-12-30T05:34:14Z
"GM lovely people !!
#crypto",1,0,1,2024-12-30T05:34:10Z
Crypto Predictions for the New Year- Which Altcoin Will Be the Next Blockchain Titan? buff.ly/403gPhM,0,0,0,2024-12-30T05:33:41Z
"Bitcoin greed falls to October levels as BTC fizzles toward yearÂ end

Bitcoin has retreated 13.7% in the last 12 days, leading to the Crypto Fear & Greed Index recording its lowest score since Oct. 15. Source link",0,0,0,2024-12-30T05:32:28Z
"ðŸ“‰ Bitcoin is slipping slightly.
ðŸ’± Current price: USD$ 93,062.00 
ðŸ“Š Percentage change: -0.39% 
#Bitcoin #BTC #Crypto #â‚¿ #CryptoNews",0,0,0,2024-12-30T05:31:57Z
"First of all , for our Friend, community, for the crypto world, for everyone who got involved in this journey I have the same message. -",0,0,0,2024-12-30T05:31:42Z
"ðŸš¨Best 2410+ Bitcoin Casino & Crypto Casino Gamble siteðŸš¨
Â Introduce you to No KYC and VPN Friendly Best 2410+ Bitcoin Casino & Crypto Casino Gamble site that you can play right now with real money.Â On
stockcoin.net/best-2410-bi...",0,0,0,2024-12-30T05:31:46Z
"ðŸš¨Best10+ No KYC Crypto Casino sites 2024-2025ðŸš¨
Â Introduce you to No KYC and VPN Friendly Best10+ No KYC Crypto Casino sites 2024-2025 that you can play right now with real money.Â On some recommended sites, you can also get deposit bonuses and free spin bonuses.
stockcoin.net/best10-no-ky...",0,0,0,2024-12-30T05:31:41Z
"ðŸš¨Best 249+ Altcoin Casino & Crypto Casino Top gamesðŸš¨
Â Introduce you to No KYC and VPN Friendly Best 249+ Altcoin Casino & Crypto Casino Top games that you can play right now with real money.Â On
stockcoin.net/best-249-alt...",0,0,0,2024-12-30T05:31:39Z
"ðŸš¨Top 10 Crypto Casino Online Sites Real MoneyðŸš¨
Â Introduce you to No KYC and VPN Friendly Best : Top 10 Crypto Casino Online Sites Real Money that you can play right now with real money.Â On some recommended sites, you can also get deposit bonuses and free spin bonuses.
stockcoin.net/best-top-10-...",0,0,0,2024-12-30T05:31:20Z
"ðŸš¨Best 50+ Crypto gamble Online sitesðŸš¨
Â Introduce you to No KYC and VPN Friendly Best 50+ Crypto gamble Online sites that you can play right now with real money.Â On some recommended sites, you can also get deposit bonuses and free spin bonuses.
stockcoin.net/best-50-cryp...",0,0,0,2024-12-30T05:30:59Z
"ðŸš¨Day-1 Crypto Executive Orders: What Bitcoin Bulls Need to KnowðŸš¨
What would you do if a wave of regulations came crashing down on the cryptocurrency market? Would you feel anxious, or would it ignite a sense of urgency to readjust your strategies?
stockcoin.net/day-1-crypto...",0,0,0,2024-12-30T05:30:53Z
,0,0,0,2024-12-30T05:30:12Z
Drama is the new crypto spice! ðŸŒ¶ï¸,0,0,0,2024-12-30T05:28:39Z
"Michael Saylor: ""We're going to see an end to the war on crypto,"" as he discusses the ðŸ‡ºðŸ‡¸SEC changes for 2025..",0,0,1,2024-12-30T05:28:45Z
"Check outÂ @ai18pluscoin.bsky.social, a hidden gem in the #crypto world. The new #AIToken for Content Creators. Solid team, good tokenomics. #ai18 #ai18plus #aicrypto #cryptogem #x100 #memecoin #altseason  Join the airdrop: ai18.link/new-year-air...",0,0,1,2024-12-30T05:28:29Z
"ðŸ“‰ Bitcoin is slipping slightly.
ðŸ’± Current price: USD$ 93,104.00 
ðŸ“Š Percentage change: -0.35% 
#Bitcoin #BTC #Crypto #â‚¿ #CryptoNews",0,0,0,2024-12-30T05:26:56Z
"Maps? Fuck that, I crowdsource directions from crypto bots. Banking? I sent all my personal account info to a Russian sex trafficker. The calendar app that reminds me to take my diabetes medication? Screw you I'm getting Glucose PLUS points from a guy with a laser eyes Himmler pfp!",0,0,2,2024-12-30T05:26:01Z
"ðŸ“ˆ Futures #exchanges are offering near-zero funding rates, signaling a prime opportunity to start building long positions.

ðŸš¨ Donâ€™t wait for funding rates to spikeâ€”act early to maximize gains!

#dogecoin #XRP #BTC #ETH #CRYPTONEWS #altseason #bitcoin #liquidation #Crypto #Trading #Futures #Altcoins",0,0,1,2024-12-30T05:25:03Z
"Well we tried crypto but that got fucked up

Trading steam items next?",0,0,0,2024-12-30T05:24:45Z
Or if you offer illumination or crypto money advice.,1,0,1,2024-12-30T05:24:43Z
"Bitcoin Dominance Falls, Bessent picked for Treasury, PumpFun streamsÂ Criticised

Bitcoin Dominance Falls, Bessent picked for Treasury, PumpFun streams Criticised ETH/BTC begins to reverse, BTC dominance falls. Pro-crypto Bessent nominated for Treasury. BTC may reach $180k this cycle: Van Eck. CBOEâ€¦",0,0,0,2024-12-30T05:24:06Z
"New listing on ðŸ‘‰MEXC
Coin: #TAOCAT 
Pairs:
#TAOCATUSDT quote:#USDT 
#newcoinlisting #crypto #cryptonews #cryptoAlerts #altcoins #bitcoin #btc #blockchain #cryptocurrency #cryptotrading ",0,0,0,2024-12-30T05:23:52Z
"Kuida US-as â€œvÃ¤Ã¤rtustâ€ luuakse. Tbh, Thiefi ja Paypali bande poolt ei ootaks mitte midagi paremat. Crypto bros, paypal mafiosniks, rendihaid, tervisekindlustajad.. kÃµiki Ã¼hendab Ã¼ks - ahnus.",1,0,1,2024-12-30T05:21:56Z
"ðŸ“‰ Bitcoin is slipping slightly.
ðŸ’± Current price: USD$ 93,116.00 
ðŸ“Š Percentage change: -0.33% 
#Bitcoin #BTC #Crypto #â‚¿ #CryptoNews",0,0,0,2024-12-30T05:21:55Z
Opened twitter and got an ad for Christianity right above the latest Fakku post before the page auto-refreshed into an ad for some crypto bullshit,0,2,6,2024-12-30T05:21:33Z
"ðŸ”¥ BEST PERFORMING #AI PROJECTS IN 2024 ðŸ”¥

$VIRTUAL $PALM $AITECH $NOS $ZIG $HGPT $AGI $PAAL $FET $CGPT $AGIX $POND $RENDER $TAO $TRAC

Which one are you most bullish on? ðŸš€

#Crypto #Altcoins #dogecoin #XRP #base #sol #BTC #ETH #CRYPTONEWS #altseason #cryptocrash #marketupdate #bitcoin #liquidation",0,0,0,2024-12-30T05:21:17Z
"
Bluesky's Top 10 Trending Words from the Past 10 Minutes:
ï¸âš ï¸ðŸ’¨3 - 1ï¹290
ï¸âš ï¸ðŸ’¨2 - lavin
ï¸âš ï¸ðŸ’¨1 - jayden
ï¸âš ï¸ðŸ’¨1 - carter
ï¸âš ï¸ðŸ’¨1 - konstas
ï¸âš ï¸ðŸ’¨1 - jimmy
ï¸âš ï¸ðŸ’¨1 - ãƒ¬ã‚¤ãƒ‰
ï¸âš ï¸ðŸ’¨1 - rosalynn
ï¸âš ï¸ðŸ’¨1 - raheem
ï¸âš ï¸ðŸ’¨1 - falcons
(tap/click to see all posts on Bluesky featuring that word!)

#ListenToBlackVoices",0,0,0,2024-12-30T05:20:54Z
